"0",""
"0","# First, extract ordination scores"
"0","scores_df <- as.data.frame(ord$vectors)  # Adjust based on your specific ordination object structure"
"0",""
"0","# Merge scores with metadata"
"0","metadata <- as.data.frame(ps@sam_data)"
"0","combined_df <- cbind(scores_df, metadata)"
"0",""
"0",""
"0","# Define your custom transparency levels"
"0","alpha_values <- c(""NCWW022621"" = 0.3, ""NCWW121720"" = 0.3, ""NCWW2021"" = 0.9)"
"0",""
"0","# Create the plot with color by Month"
"0","p_ord <- ggplot(combined_df, aes(x = Axis.4, y = Axis.3, color = Month, shape = County)) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  #scale_color_manual(values = c(""carteret"" = ""red"", ""mecklenburg"" = ""blue"", ""pitt"" = ""green"")) +"
"0","  scale_alpha_manual(values = alpha_values) +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 16)) +"
"0","  labs(y = ""Axis3 (4.9%)"", x = ""Axis4 (4.1%)"") +"
"0","  guides(alpha = FALSE)  # Optionally remove the alpha legend"
"2","Warning: The `<scale>` argument of `guides()` cannot be `FALSE`. Use ""none"" instead as of ggplot2 3.3.4."
"0","p_ord"
