"0",""
"0","# Fit the PLS model"
"0","pls_model_PC2 <- plsr(Y2 ~ Demographics_scaled, ncomp = 10, data = NCWW_plantPC, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model_PC2)"
"1","Data: 	X dimension:"
"1"," "
"1","19"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","19"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","        5.272"
"1","    4.493"
"1","    4.278"
"1","    4.612"
"1","    4.747"
"1","    5.080"
"1","    4.959"
"1","    4.966"
"1","    4.869"
"1","    4.875"
"1","     4.892"
"1","
adjCV"
"1","        5.272"
"1","    4.456"
"1","    4.219"
"1","    4.474"
"1","    4.579"
"1","    4.847"
"1","    4.721"
"1","    4.729"
"1","    4.631"
"1","    4.626"
"1","     4.635"
"1","
"
"1","
TRAINING: % variance explained
"
"1","  "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X "
"1","    36.67"
"1","    55.44"
"1","    62.77"
"1","    68.58"
"1","    71.70"
"1","    74.57"
"1","    80.36"
"1","    84.70"
"1","    88.08"
"1","     90.94"
"1","
Y2"
"1","    45.40"
"1","    67.80"
"1","    81.93"
"1","    88.53"
"1","    94.41"
"1","    97.06"
"1","    97.78"
"1","    98.47"
"1","    99.22"
"1","     99.58"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model_PC2), legendpos = ""topright"")"
