"0",""
"0","Y1 <- pc_loadings_fish$PC1"
"0","Y2 <- pc_loadings_fish$PC2"
"0","NCWW_fishPC <- list(Demographics_scaled, Y1, Y2)"
"0",""
"0","# Fit the PLS model"
"0","pls_model <- plsr(Y1 ~ Demographics_scaled, ncomp = 10, data = NCWW_fishPC, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","19"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","19"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","        2.385"
"1","    2.039"
"1","    1.834"
"1","    2.094"
"1","    2.435"
"1","    2.444"
"1","    2.430"
"1","    2.352"
"1","    2.353"
"1","    2.354"
"1","     2.358"
"1","
adjCV"
"1","        2.385"
"1","    2.024"
"1","    1.813"
"1","    2.041"
"1","    2.336"
"1","    2.325"
"1","    2.308"
"1","    2.234"
"1","    2.235"
"1","    2.234"
"1","     2.237"
"1","
"
"1","
TRAINING: % variance explained
"
"1","  "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X "
"1","    31.03"
"1","    56.08"
"1","    63.88"
"1","    68.14"
"1","    71.34"
"1","    75.12"
"1","    79.39"
"1","    84.13"
"1","    88.14"
"1","     90.82"
"1","
Y1"
"1","    49.38"
"1","    67.50"
"1","    79.14"
"1","    90.05"
"1","    95.67"
"1","    97.18"
"1","    97.94"
"1","    98.48"
"1","    98.90"
"1","     99.13"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
