"0","#Read in the organized datafile ""Durham_WWStoolJune"""
"0","Durham_WWStoolJune <-read.csv(""Data/Durham_WWStoolJune.csv"", header = TRUE)"
"0",""
"0","#Create scatter plot"
"0","scatter <- ggscatter(Durham_WWStoolJune, x = ""Stool_mean"", y = ""WW_mean"", size = 4, color = ""#B09647"", alpha = 0.6, label = ""label"", repel = FALSE,  font.label = c(9, ""plain"", ""black""),"
"0","          add = ""reg.line"", add.params = list(color = ""red"", fill = ""lightgray""),"
"0","          conf.int = TRUE, "
"0","          cor.coef = TRUE, cor.method = ""spearman"","
"0","          cor.coeff.args = list(label.x.npc = ""left"", label.y.npc = ""top"", method = ""spearman""),"
"0","          xlab = ""Stool"", ylab = ""Wastewater"")+"
"0","  theme_classic() +"
"0","  theme(panel.border = element_rect(color = ""black"", fill = NA), # Adds an outer frame"
"0","        axis.line = element_line(color = ""black""),               # Keeps axis lines"
"0","        panel.grid = element_blank())                            # Ensures no inner grid lines"
"0","scatter"
