"0",""
"0","# PLSR model Richness ~ Demographics"
"0","pls_model <- plsr(Y_richness ~ X_scaled, ncomp = 10, data = NCWW_diversity, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","39"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","39"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","        8.902"
"1","    7.878"
"1","    7.230"
"1","    7.219"
"1","    7.484"
"1","    8.279"
"1","    8.704"
"1","    8.884"
"1","    8.893"
"1","    9.013"
"1","     9.343"
"1","
adjCV"
"1","        8.902"
"1","    7.860"
"1","    7.194"
"1","    7.119"
"1","    7.371"
"1","    8.102"
"1","    8.504"
"1","    8.675"
"1","    8.686"
"1","    8.803"
"1","     9.110"
"1","
"
"1","
TRAINING: % variance explained
"
"1","          "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X         "
"1","    35.20"
"1","    54.77"
"1","    63.31"
"1","    69.91"
"1","    72.74"
"1","    76.11"
"1","    80.05"
"1","    82.36"
"1","    88.03"
"1","     91.33"
"1","
Y_richness"
"1","    33.69"
"1","    53.05"
"1","    63.55"
"1","    65.98"
"1","    67.71"
"1","    68.40"
"1","    68.58"
"1","    68.74"
"1","    68.79"
"1","     68.84"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
