"0",""
"0","#Time ~ Animal"
"0","ps <- NCWW_Seasonal_animal_clr "
"0",""
"0","Y <- as.Date(ps@sam_data$Date,format = ""%m/%d"")"
"0","Y <- as.numeric(Y)"
"0",""
"0","X <- data.frame(ps@otu_table)"
"0","colnames(X) <- data.frame(ps@tax_table)$CommonName"
"0","X <- as.matrix(X)"
"0",""
"0","#change all columns in X into number format"
"0","X <- apply(X, 2, as.numeric)"
"0",""
"0","SeasonFood <- list(X, Y)"
"0",""
"0","# Fit the PLS model"
"0","pls_model <- plsr(Y ~ X, ncomp = 10, data = SeasonFood, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","147"
"1"," "
"1","97"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","147"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","        52.51"
"1","    52.65"
"1","    51.87"
"1","    52.26"
"1","    52.59"
"1","    52.74"
"1","    54.06"
"1","    55.32"
"1","    56.97"
"1","    57.86"
"1","     58.59"
"1","
adjCV"
"1","        52.51"
"1","    52.14"
"1","    51.39"
"1","    51.39"
"1","    51.59"
"1","    51.72"
"1","    52.82"
"1","    53.90"
"1","    55.32"
"1","    56.08"
"1","     56.73"
"1","
"
"1","
TRAINING: % variance explained
"
"1"," "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X"
"1","    6.654"
"1","    15.83"
"1","    20.95"
"1","    26.97"
"1","    32.02"
"1","    35.74"
"1","    39.06"
"1","    41.73"
"1","    44.38"
"1","     47.04"
"1","
Y"
"1","   29.622"
"1","    39.47"
"1","    49.22"
"1","    53.51"
"1","    56.67"
"1","    59.82"
"1","    62.02"
"1","    63.95"
"1","    65.13"
"1","     65.75"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
