"0",""
"0","scatter3 <- ggscatter(WastewaterSignals, x = ""Turkey_production"", y = ""Turkey"", size = 4, color = ""#FA8072"", alpha = 0.6, repel = FALSE,  font.label = c(9, ""plain"", ""black""),"
"0","          add = ""reg.line"", add.params = list(color = ""blue"", fill = ""lightgray""),"
"0","          conf.int = TRUE, "
"0","          cor.coef = TRUE, cor.method = ""spearman"","
"0","          cor.coeff.args = list(method = ""spearman"", label.x.npc = ""left"", label.y.npc = ""top""),"
"0","          xlab = ""Turkey Production (log head)"", ylab = ""Wastewater Signal"")+"
"0","  theme_classic() +"
"0","  theme(panel.border = element_rect(color = ""black"", fill = NA), # Adds an outer frame"
"0","        axis.line = element_line(color = ""black""),               # Keeps axis lines"
"0","        panel.grid = element_blank())                            # Ensures no inner grid lines"
"0","scatter3"
