"0",""
"0","# get PC rotations (contributions) from PCA object"
"0","pca.contri <- data.frame(res.pca$rotation) %>%"
"0","  rownames_to_column(var = ""PlantType"")"
"0",""
"0","# Filter for the top 10 factors with the highest absolute Y_ratio.1.comps"
"0","top_factors <- pca.contri %>%"
"0","  mutate(abs_value = abs(PC1)) %>%  # Create a column for the absolute values"
"0","  arrange(desc(abs_value)) %>%  # Sort by absolute value in descending order"
"0","  slice(1:20)  # Select the top 10 rows"
"0",""
"0","# Plot PC1 components"
"0","PC1_loading <- ggplot(top_factors, aes(x = reorder(PlantType, PC1), y = PC1, fill = PlantType)) + "
"0","  geom_bar(stat = ""identity"", fill = ""#B09647"",linewidth = 0.2, color = ""black"") +  # Use geom_bar and set stat to ""identity"" to use actual y values"
"0","  labs(x = ""Top 20 Plant Taxa"", y = ""PC1 Loading"") +  # Label the chart and axes"
"0","  theme_classic() +"
"0","  theme(text = element_text(color = ""black""))+"
"0","  coord_flip()"
"0",""
"0","PC1_loading"
